Entity,Code,Year,milexgdp
China,CHN,1900,1.9052224
China,CHN,1901,1.5043612
China,CHN,1902,1.8276442
China,CHN,1903,1.9981213
China,CHN,1904,1.9350191
China,CHN,1905,2.3095515
China,CHN,1906,1.947793
China,CHN,1907,2.2358396
China,CHN,1908,2.1827328
China,CHN,1909,2.5849009
China,CHN,1910,2.2251627
China,CHN,1911,2.1607168
China,CHN,1912,2.4704387
China,CHN,1913,2.9018857
China,CHN,1914,2.1858997
China,CHN,1915,3.0573335
China,CHN,1916,2.9959629
China,CHN,1917,4.1106663
China,CHN,1918,3.8183174
China,CHN,1919,3.4892256
China,CHN,1920,2.497096
China,CHN,1921,3.219643
China,CHN,1922,3.452427
China,CHN,1923,3.0460422
